id,amount,currency,status,type,method,description,arrival_date,created
po_ced2e5b25769401fb21c06ee,3117284,usd,paid,bank_account,standard,STRIPE PAYOUT,2026-02-01T00:00:00Z,2026-01-30T06:00:00Z
po_11783d318c44430bbae3ca6f,2919970,usd,paid,bank_account,standard,STRIPE PAYOUT,2026-02-08T00:00:00Z,2026-02-06T06:00:00Z
po_e7856c80efef435496740cb7,2970708,usd,paid,bank_account,standard,STRIPE PAYOUT,2026-02-15T00:00:00Z,2026-02-13T06:00:00Z
po_8075d092f5af4c6eb54b682d,3108373,usd,paid,bank_account,standard,STRIPE PAYOUT,2026-02-22T00:00:00Z,2026-02-20T06:00:00Z
po_54d69a42d98e43bfbecef69b,3347440,usd,paid,bank_account,standard,STRIPE PAYOUT,2026-03-01T00:00:00Z,2026-02-27T06:00:00Z
po_c2f1f1c9cfd140718d65b0c2,3127330,usd,paid,bank_account,standard,STRIPE PAYOUT,2026-03-08T00:00:00Z,2026-03-06T06:00:00Z
po_f3fc51848ff446a8becb9bdf,3031963,usd,paid,bank_account,standard,STRIPE PAYOUT,2026-03-15T00:00:00Z,2026-03-13T06:00:00Z
po_29769767adc94ada964915f6,3291241,usd,paid,bank_account,standard,STRIPE PAYOUT,2026-03-22T00:00:00Z,2026-03-20T06:00:00Z
po_87a0111afb2640d1bbb7144c,3610520,usd,paid,bank_account,standard,STRIPE PAYOUT,2026-03-29T00:00:00Z,2026-03-27T06:00:00Z
po_e9d1e94ff23d4ae8993d845a,3438235,usd,paid,bank_account,standard,STRIPE PAYOUT,2026-04-05T00:00:00Z,2026-04-03T06:00:00Z
po_3b25b30cc6644f7e8cb54c5e,3343884,usd,paid,bank_account,standard,STRIPE PAYOUT,2026-04-12T00:00:00Z,2026-04-10T06:00:00Z
po_a788dc56ddca46c98551a9ec,3519537,usd,paid,bank_account,standard,STRIPE PAYOUT,2026-04-19T00:00:00Z,2026-04-17T06:00:00Z
po_b24a5ff8b484487aa967048d,3757424,usd,paid,bank_account,standard,STRIPE PAYOUT,2026-04-26T00:00:00Z,2026-04-24T06:00:00Z
