id,amount,currency,status,reason,charge,payment_intent,failure_reason,description,created
re_70f9d01cc35c42bb999cf93b,7900,usd,succeeded,duplicate,ch_902ad4700f6e4159b333dcfd,pi_61b29597d58f4bdca127ce47,,,2025-07-22T19:36:00Z
re_9a56082c78af482ebfd584da,3900,usd,succeeded,fraudulent,ch_cfd31c38dea648cdafaa65a9,pi_514ba54a9d254a76966f3f38,,,2025-07-23T19:05:00Z
re_c8927c0c885a4fa38b5c6cf2,3900,usd,succeeded,requested_by_customer,ch_3f4d502e9af74ed3b9bb798d,pi_d9715abe10344a9ab1bb749c,,,2025-07-24T15:36:00Z
re_32d9fde93f1040be9786459e,14900,usd,succeeded,requested_by_customer,ch_28dfb48a0df04dcb9c2033f9,pi_39e336f2581d45a395a34434,,,2025-07-24T15:13:00Z
re_d0cb004961ef48ea971ababb,2900,usd,succeeded,duplicate,ch_d86031af39c649de85fa8266,pi_c928af26418a4f73b9557505,,,2025-08-02T16:10:00Z
re_a6f689e7a65c4266bdf1c938,7900,usd,succeeded,requested_by_customer,ch_0817543d54b6476b869a475e,pi_c401fa39fe654f6ba6b25017,,,2025-08-03T16:41:00Z
re_6118ccf8e19a48a9bf964fb2,3900,usd,succeeded,duplicate,ch_306b1059464142398f30b776,pi_6f5780bdde054601a90fca46,,,2025-08-05T22:56:00Z
re_c377a1854863450da78db25a,2900,usd,succeeded,requested_by_customer,ch_148cf2182bfb46108d404f57,pi_8edcdf77e867422885801508,,,2025-08-09T20:18:00Z
re_846089ccae9540388ab8e7c8,3900,usd,succeeded,duplicate,ch_9833b43c07e54fa5ba823e3a,pi_b9d77aaa7b434b7588dd6eb1,,,2025-08-09T22:05:00Z
re_d04dcb8f936c49ae993f723f,2900,usd,succeeded,fraudulent,ch_27573584e6d249d7853ec4d7,pi_f535c44632394bf5b6af1646,,,2025-08-13T14:57:00Z
re_4f0a98ad9bd1498985a13928,4900,usd,succeeded,fraudulent,ch_bfeb9a8761fb48d6a228e62d,pi_e3cfe10a633e4cd380c7987d,,,2025-08-16T16:11:00Z
re_3fa866a93ec34cb8b8107f26,7900,usd,succeeded,requested_by_customer,ch_a3e0941edaaf4a4d968fde6e,pi_adacc90be8764e79a28a323b,,,2025-08-17T19:05:00Z
re_0e156216d7674aecb86312a8,4900,usd,succeeded,requested_by_customer,ch_3dc9a987c5ec48f687a58415,pi_c05013a385a84c5cae5ce76c,,,2025-08-20T12:01:00Z
re_17727f727eb7464eae1c66ba,2900,usd,succeeded,requested_by_customer,ch_3200d7bbd7584d3c9b6b4e52,pi_093933b9ff8d45e596e76b4d,,,2025-08-23T19:28:00Z
re_88b768e633104a428fdef51f,2900,usd,succeeded,fraudulent,ch_022bea76214f4fb0b9da250b,pi_db297a2b35d74aeaacd265b2,,,2025-08-23T19:52:00Z
re_5ebb3a7cbc34480596b29291,3900,usd,succeeded,duplicate,ch_4abdc1f1243c4fcaa34aa4dc,pi_c013de3556dc4036826e0975,,,2025-08-24T12:38:00Z
re_1e8049e7458e48c8b1b12bfd,2900,usd,succeeded,requested_by_customer,ch_8b81522943c6463db2400d82,pi_0a245ee3768c4d0daeb65d05,,,2025-08-25T20:22:00Z
re_399f1053801f43a0ad260524,2900,usd,succeeded,duplicate,ch_45dc84775652417584afec33,pi_ae5d072be01a4fdd9adb767b,,,2025-08-28T18:07:00Z
re_e8691df06bb4444fa4cf92c0,3900,usd,succeeded,fraudulent,ch_37d5b3542f1745e4b09abbd5,pi_f132da22322947d38fef3c06,,,2025-08-30T19:17:00Z
re_995bdfc72d974257ac9e4263,3900,usd,succeeded,duplicate,ch_ffe476486aa841ab865ed017,pi_f06408c9b86644589dda9510,,,2025-08-30T20:54:00Z
re_4494f5ab76e74a38a1565cf5,3900,usd,succeeded,requested_by_customer,ch_91e1f8485d8e4a6baf060029,pi_fee27325da1a44f58f72cc36,,,2025-09-01T15:21:00Z
re_4f1c88c4cc4246f58aeab5d1,4900,usd,succeeded,requested_by_customer,ch_e755e454bbb14be7993b850a,pi_6fa61a7031af4d168222b727,,,2025-09-01T22:08:00Z
re_b834f02666fe43499dd6d50b,3900,usd,succeeded,requested_by_customer,ch_cd62b54fed7c4028b0cceded,pi_1dc3c675c56a4e508e103c77,,,2025-09-02T16:46:00Z
re_58f79452b6104cb6aa733f89,2900,usd,succeeded,requested_by_customer,ch_48ee1bc29a4641d09baed28a,pi_b9261d99815a42308b31349c,,,2025-09-03T15:11:00Z
re_d38e00bd636d4db9b9918be5,7900,usd,succeeded,requested_by_customer,ch_ea5e26db463e4523b227d029,pi_8be0b3e42c9241e088e6dbf4,,,2025-09-04T23:13:00Z
re_10ad05c5af254fb2b041ac47,4900,usd,succeeded,duplicate,ch_b21d378292004e12b4165d71,pi_1d46769ea3f748d3a71ded0d,,,2025-09-04T13:01:00Z
re_1fcb8e45214e4d388eaae4a4,2900,usd,succeeded,duplicate,ch_e1aa1fd12327453d8bb537f5,pi_f00f8d8a20fb4ac0997c811a,,,2025-09-10T20:29:00Z
re_1b85bfff4ce040b9a0494199,4900,usd,succeeded,duplicate,ch_2d704f715b4a43ba823bee75,pi_fe7109f4d9ae4ef598ebb0c6,,,2025-09-11T14:50:00Z
re_cf3ff24f26194bd1bafc5191,2900,usd,succeeded,duplicate,ch_7888c462f8d841bcb08cc60a,pi_f8a7980ba7254a00a40ac2cd,,,2025-09-12T17:24:00Z
re_48be3d14cc3a46bebb9675f2,7900,usd,succeeded,requested_by_customer,ch_8cbe12d5e9104c73a9c4d9f3,pi_8cf563fa81ee435c84de3a0b,,,2025-09-12T16:13:00Z
re_fd0ec80a70364a7ebb402d40,4900,usd,succeeded,requested_by_customer,ch_c6ca01d66d9f420f8ba6b6ce,pi_d24271c98a41423a8f6a781c,,,2025-09-14T13:29:00Z
re_88782e33ece641e2a0c56a7b,4900,usd,succeeded,requested_by_customer,ch_c9a78ce7206b4ae880ae18eb,pi_22060484bc3d407a8645895a,,,2025-09-14T22:30:00Z
re_5986b532565d43f19d57b236,4900,usd,succeeded,requested_by_customer,ch_31b6fa5ba3f144628f1fc8d0,pi_7eaffbef4e6944758b607acc,,,2025-09-15T15:39:00Z
re_1649ed95bea1447f814af58a,4900,usd,succeeded,duplicate,ch_74cc04b9679442faae8efd11,pi_001ed717e8ca447aa7fbd247,,,2025-09-15T15:10:00Z
re_f8282ee4fc9b45738f783ada,4900,usd,succeeded,requested_by_customer,ch_5b826fbfef7f4bdca1806f8d,pi_813cde54d2784fe8ae5cf173,,,2025-09-16T23:12:00Z
re_69f90be9cc4245618a9c5506,2900,usd,succeeded,duplicate,ch_57fc91ad03bd4764badef050,pi_97d2ae23251c4ca9aa2ec719,,,2025-09-18T21:29:00Z
re_b23db3850444495a87bdb4b8,14900,usd,succeeded,duplicate,ch_60e99f30804340d7aeaf6e08,pi_1d8229a4b0b7426bbc24a8b0,,,2025-09-18T12:46:00Z
re_7c8b9423b6ec477d84e8fb82,14900,usd,succeeded,duplicate,ch_c548085cdda7413cb504a7d1,pi_b1ad8a7faf0e40d3b6c57f4b,,,2025-09-19T19:40:00Z
re_debe7118ef3c4acf9010660b,3900,usd,succeeded,duplicate,ch_39900982f590410a83f902cb,pi_f919ba999b334709992da517,,,2025-09-20T16:32:00Z
re_503e0d0ef7d843368ade2589,14900,usd,succeeded,requested_by_customer,ch_8f6b855aeef94c67bbf5e77c,pi_fb81babf8db94af99af7eb66,,,2025-09-21T19:19:00Z
re_aafc7b07966f46949dd6f898,3900,usd,succeeded,duplicate,ch_095632f9cadf4a40a96858a8,pi_871cf8e56f5b4d1ba48f7039,,,2025-09-21T18:07:00Z
re_7537ced884e24255a4a86ccc,2900,usd,succeeded,requested_by_customer,ch_182de59441c94587acad4fe9,pi_f6528a67676342e18274e01e,,,2025-09-22T22:29:00Z
re_93e8de98cbcf46f1a1840827,14900,usd,succeeded,requested_by_customer,ch_ba0c61c3c8f5427c8c25797b,pi_2ab482b80b864754b2a598bd,,,2025-09-22T16:04:00Z
re_54ac4098ea6f4dfd960b7ca0,2900,usd,succeeded,fraudulent,ch_dbed04a2deab4276b2cac3f5,pi_9174718a18d14882807cf3e5,,,2025-09-22T19:29:00Z
re_6a4cae78b3c546a0aa0fe325,2900,usd,succeeded,requested_by_customer,ch_4b188f84ef0a47cc8de33d0f,pi_a6aa3709c6e74bca937aa1ec,,,2025-09-23T17:24:00Z
re_b63efaa5acb247d7bece0be5,2900,usd,succeeded,requested_by_customer,ch_4c937bb04aea41ac8f2114ac,pi_2dcc59b045694e62a0cc1498,,,2025-09-23T17:31:00Z
re_fbff300ab5f8472aa2be3c36,3900,usd,succeeded,fraudulent,ch_c6f74d5c140d44eabcc1d7fe,pi_2c912231d2c7436d8fc469b8,,,2025-09-23T21:51:00Z
re_2db6b12f50a84165b1482733,14900,usd,succeeded,duplicate,ch_5e59c3bbf918407293e21713,pi_7fdf8c88115e410e92fd266e,,,2025-09-23T14:31:00Z
re_a405d65dd7374f2095a6f2f7,3900,usd,succeeded,requested_by_customer,ch_b13bf5f26f1e4dfabb15f86d,pi_b7d8494f11744dbd9d0688e4,,,2025-09-24T22:31:00Z
re_ef054c4c30db4b90be76e3cc,2900,usd,succeeded,requested_by_customer,ch_8cb5df2986b44e198c779ba0,pi_6bd12b0f4d6a4f73a7c3fd72,,,2025-09-24T23:41:00Z
re_f95423df2880476e994c74f9,2900,usd,succeeded,duplicate,ch_215bcdd34f67455aac9cd676,pi_7ce7d9dd2ba745488d650197,,,2025-09-25T22:41:00Z
re_995abe5bd7ed45e4875aed3e,2900,usd,succeeded,requested_by_customer,ch_28be44a46e9f4c8f9fd4dfea,pi_0555e3d3b1824c359c1cd91b,,,2025-09-25T19:31:00Z
re_27f41ec3088a4d47a8faf8b2,2900,usd,succeeded,duplicate,ch_059b90e7e32b4a2b8172c1a9,pi_69445053960e4f1b83172509,,,2025-09-26T15:18:00Z
re_8c4215465b2340d6ba7ed7be,7900,usd,succeeded,requested_by_customer,ch_45732eaf8cac48568db334db,pi_a0407db398fd463986d84a2e,,,2025-09-26T22:47:00Z
re_0ac415c83db34113bd46face,2900,usd,succeeded,duplicate,ch_7afcdd74e7f1411b9c264770,pi_e18f4a57262e403b89fe17c3,,,2025-09-28T13:25:00Z
re_5e5b3ea902e946828c0d67db,3900,usd,succeeded,fraudulent,ch_c0106c191bfe4516bbffdffb,pi_738393030e72428b890980e2,,,2025-09-29T21:20:00Z
re_7401471f68114068a55ac716,2900,usd,succeeded,fraudulent,ch_edf2e07c66ec49d1938626f1,pi_2a4fe63d0c7546c38a2f57ac,,,2025-09-30T13:02:00Z
re_091ab201f04c4de5b71c62ec,14900,usd,succeeded,duplicate,ch_21016add34d34417b8cd16e8,pi_7cd90f7f5f1f456c8a0ba82f,,,2025-10-04T15:36:00Z
re_ccee41abac7d438592addf52,2900,usd,succeeded,fraudulent,ch_b930175f5f3d4ecbab1bd5c3,pi_13e5a9b261ca40bbb9824811,,,2025-10-04T15:16:00Z
re_dede7afe3f114ff4bcd372ca,4900,usd,succeeded,requested_by_customer,ch_2698a29439ea43d3a69361f1,pi_ff7e63b3593d4d41b0d337c3,,,2025-10-05T22:10:00Z
re_08cb4b47a5594e248cd025ec,2900,usd,succeeded,duplicate,ch_4a2b654cf660429bac970346,pi_f02a619cff7c4e119230c5dd,,,2025-10-06T21:00:00Z
re_c2dc8f77c17b49b59aa83479,3900,usd,succeeded,duplicate,ch_682a33382f5f4da2bcb21749,pi_9ff25380543f43e3879882bb,,,2025-10-08T21:54:00Z
re_1409f3d647c04bb49ad429f4,3900,usd,succeeded,duplicate,ch_4670c6abb8d04d97bac20165,pi_3c76ae00eab844f2859e331b,,,2025-10-08T13:12:00Z
re_676c65574ce64d48bbd589a6,14900,usd,succeeded,requested_by_customer,ch_b3625103e2a14c5292e30254,pi_b66624dcb35249dd839cce20,,,2025-10-09T21:59:00Z
re_0dc1429edd104d658ab53f42,2900,usd,succeeded,requested_by_customer,ch_97be2f8b91d749468ace0180,pi_5ab77d11479240f0a7c936a6,,,2025-10-11T15:02:00Z
re_50841bf68c5746389d75ee49,4900,usd,succeeded,requested_by_customer,ch_f6503cbea9a541a6b054d2a8,pi_1ca43416f2d241b487a598ea,,,2025-10-12T18:13:00Z
re_37c4761ca7e646d2a08be9ce,4900,usd,succeeded,fraudulent,ch_9a0c5b4fe2c140618058f326,pi_99415c69fd4d40d681379770,,,2025-10-12T12:37:00Z
re_416e9c28908448e595c5be7a,2900,usd,succeeded,duplicate,ch_e59cb2f7565246479d6a2a16,pi_a9f1a90e3fde4fc6a8a72163,,,2025-10-12T23:17:00Z
re_e38e8fc8096e4644af40b8a3,4900,usd,succeeded,requested_by_customer,ch_caa0b9ec3d5f43ad82d6df7f,pi_3b3c1bfd375f415398b96a38,,,2025-10-14T15:35:00Z
re_b90e0f611fff4971aeb44f8a,4900,usd,succeeded,requested_by_customer,ch_98331b05d8c7418799f91679,pi_3071f94a36f2444fa5520644,,,2025-10-15T18:27:00Z
re_ee64f4b514f04c37b21654b7,4900,usd,succeeded,requested_by_customer,ch_8f12f74d63434cdb9a8c02b1,pi_cc2b1175cda04b8480869aa4,,,2025-10-15T14:05:00Z
re_5605b98758504ac7a30b2775,2900,usd,succeeded,duplicate,ch_e772334eb5ca4014af401bcd,pi_5d06eb2b06a648f6ba50fe14,,,2025-10-15T18:46:00Z
re_3e8a2e5bf3b440bb88559a83,3900,usd,succeeded,duplicate,ch_2ac9e5a399f645388a5280ec,pi_db77db79ac764f55a1c84ad5,,,2025-10-16T13:11:00Z
re_a405254c1195420d9ecf8f39,3900,usd,succeeded,requested_by_customer,ch_08754cab9eb9413ea63adb1a,pi_69a650abb7b34dc9b1994f84,,,2025-10-16T18:10:00Z
re_4aeeb0b51970477cb0d28fcc,2900,usd,succeeded,fraudulent,ch_9c64d95f34ca42a589b9f55b,pi_af0a37796dd9403691a19478,,,2025-10-18T19:55:00Z
re_009c8b786bde4e7387a9a990,7900,usd,succeeded,fraudulent,ch_4f9c8547171d40f9bba0260b,pi_d1d7706329f042419f821792,,,2025-10-19T21:31:00Z
re_3aa1de5ea2654fe88ee6a0ad,4900,usd,succeeded,duplicate,ch_d03715516b0c4593a13d4e26,pi_1ef787bd75914896a4393cce,,,2025-10-21T19:26:00Z
re_580c48cbc4ea45ed9e252aa8,3900,usd,succeeded,duplicate,ch_e8cbd15b6ae1445a94804147,pi_03626a4438e34dd481e6a138,,,2025-10-21T15:53:00Z
re_04c4ec7b79354e9aa2fa66de,7900,usd,succeeded,requested_by_customer,ch_49e4cf8632c64fe9b3937ad4,pi_650f632b83ba4caaa1c8e45b,,,2025-10-22T15:25:00Z
re_212e2ee317a14b94baf3d655,3900,usd,succeeded,requested_by_customer,ch_a60ae88f8e27470596e44c7d,pi_00de6a53d6a44d67b4d22735,,,2025-10-23T23:27:00Z
re_4d740b0126114b979aa4c425,3900,usd,succeeded,fraudulent,ch_4b945f7dfa6b448f9577101a,pi_e9917af3601349bb872cb90e,,,2025-10-24T13:35:00Z
re_e0020ae4291344dfba72d5f2,7900,usd,succeeded,fraudulent,ch_3da3e5cf068e43a88f6a8f1f,pi_50f2588b4f2b460f80ecc9e3,,,2025-10-26T17:15:00Z
re_644242a0013948278c9ebb35,2900,usd,succeeded,duplicate,ch_e7e132c0ce1545df8a447b36,pi_43f633a111d74cb8942265ef,,,2025-10-27T13:48:00Z
re_c4c886fc293b4b83aa3533f4,7900,usd,succeeded,fraudulent,ch_0aee9389dd384a438cccccac,pi_4b523e0240f74feeb7f9b014,,,2025-10-28T15:33:00Z
re_7ad7fee2458e4867a45d409a,3900,usd,succeeded,duplicate,ch_250e2a5a0aa3477595050dec,pi_ef51a6ba19f34f67aef3079a,,,2025-10-28T22:02:00Z
re_a0a70db38b964b05a299df0a,2900,usd,succeeded,duplicate,ch_4fab2493607349419f8927f9,pi_bc259655144d47b381b14609,,,2025-10-31T19:53:00Z
re_a37bf8df54fe479c98757c8a,7900,usd,succeeded,requested_by_customer,ch_d4b4975cf9b94ad294d915a7,pi_f997d4573f424a55981c472b,,,2025-11-04T18:43:00Z
re_00a76975fca44000ad28f811,3900,usd,succeeded,fraudulent,ch_2a3b195ae8884d54bac38e0b,pi_260872bc0ef44c6f9cc460d7,,,2025-11-05T21:09:00Z
re_1501bfb22ef443b886e80246,7900,usd,succeeded,fraudulent,ch_8af762f630ef4ac4830ddc95,pi_10464c4f8bd44b2ea4959835,,,2025-11-09T13:22:00Z
re_6ce0a3d7a2354ade9815649f,4900,usd,succeeded,fraudulent,ch_30a7d424eed1459bb7ae8943,pi_298ade84813f4e5a88ffeafe,,,2025-11-10T17:54:00Z
re_02665485380843b089028eb3,4900,usd,succeeded,fraudulent,ch_0825b9487a25428cba242207,pi_d32f116481e8433ab3f259de,,,2025-11-11T15:17:00Z
re_c9dee857cf0741eaa719acdb,7900,usd,succeeded,fraudulent,ch_791833c1a38e46c9b4f4c1eb,pi_187e156eccc04d988d53f8f5,,,2025-11-12T21:01:00Z
re_bb828592adf44656aea37970,2900,usd,succeeded,duplicate,ch_50c9a93a4d4c480b8f81558e,pi_87986ce8ca9841afa0dbf545,,,2025-11-12T18:10:00Z
re_e60a01b88fee424fb11c2e8e,3900,usd,succeeded,duplicate,ch_dd05829409e04110a89b0b87,pi_c3fbbee36c1e4cfdb2d48ad9,,,2025-11-13T15:57:00Z
re_75e45c897f5d48229c724ed6,4900,usd,succeeded,fraudulent,ch_5fb1580cda37460a9ce63b05,pi_76009400c79d405991736388,,,2025-11-15T12:35:00Z
re_7822e8a40f8d478985ad934e,2900,usd,succeeded,requested_by_customer,ch_1c47be1210fb44e5b5107d9e,pi_3bfefddbb92d40948c9a2664,,,2025-11-16T22:58:00Z
re_bacfeb8380684c04a9083638,7900,usd,succeeded,duplicate,ch_3f49425c54614517b388c98e,pi_5142391a5820425cace849cb,,,2025-11-18T19:52:00Z
re_235912ced5ba4e67a2a1fb9c,3900,usd,succeeded,duplicate,ch_c249d7deac0b4db387726da2,pi_cf35eb08ebd648bb85680478,,,2025-11-19T19:24:00Z
re_6a28e9117b764293b69e386e,2900,usd,succeeded,fraudulent,ch_7c960bda28004284947ac3c8,pi_183b4ef5c6e540d69e2ff974,,,2025-11-19T14:52:00Z
re_0f0a462821254f089150d94f,2900,usd,succeeded,requested_by_customer,ch_e70f2a3d27b446969b9e55ae,pi_6e8e88beb99946d88ea585e3,,,2025-11-19T14:36:00Z
re_54d872c9fb564752aad4e2e4,2900,usd,succeeded,requested_by_customer,ch_ac99edcf8aad4f539c2c3856,pi_52c51801c1ad4cd5b17d230a,,,2025-11-19T19:39:00Z
re_cbc62efd98304025b3356bcf,2900,usd,succeeded,fraudulent,ch_54274c42fb1345b98e8e9cad,pi_d70ae0e0580c444f8bbf55a4,,,2025-11-20T17:57:00Z
re_37c5189d93c94780900e0400,3900,usd,succeeded,fraudulent,ch_64fccc47805342c09c0c4b1c,pi_8756eff67789436f8b194c81,,,2025-11-22T20:52:00Z
re_55054289d81947ea95d4caee,14900,usd,succeeded,requested_by_customer,ch_18ffc8d869714798a71b65df,pi_015daedc1e8a47ef834f035c,,,2025-11-23T19:20:00Z
re_ccd4b6f4189f4342b6ad23b8,3900,usd,succeeded,requested_by_customer,ch_a9264e6de5ce485eb5f4d579,pi_aebbfc0810b54d4ab6af5791,,,2025-11-24T17:02:00Z
re_7e0bcd95deb8471ab1437d12,14900,usd,succeeded,requested_by_customer,ch_875a09aaa1e6425bb8177c41,pi_7087895be0154efe9a3829a5,,,2025-11-28T13:09:00Z
re_33a20698c07149d082cff810,7900,usd,succeeded,fraudulent,ch_ac3d5e6eb9f84ff1a0db9efd,pi_9f6c6f4bfbec40a18520702d,,,2025-11-28T20:54:00Z
re_1991626084b94c728fe2c001,4900,usd,succeeded,requested_by_customer,ch_49901d4b13454de7accca4ac,pi_2b1a4e59a931423cb1c588b4,,,2025-12-01T22:31:00Z
re_4d294f129d094928889bc59e,4900,usd,succeeded,fraudulent,ch_823ac480f26c478b95f04139,pi_4299606660284f4ba3aeabb5,,,2025-12-01T22:17:00Z
re_48fec4c473304a609043bb71,3900,usd,succeeded,requested_by_customer,ch_47af486788454adb8f823dd6,pi_108fa1b23c29405396431271,,,2025-12-01T14:34:00Z
re_02dff8c0c50a4644b00f1edc,14900,usd,succeeded,fraudulent,ch_4afdeb23ed14410bb1b189c4,pi_6e68e48df8ba48a7be1cab33,,,2025-12-02T15:27:00Z
re_ba60a993bd7747028dc2d5e1,4900,usd,succeeded,duplicate,ch_ef8992b141174299b1786167,pi_4395ea71a2394b1c8b694001,,,2025-12-03T13:28:00Z
re_8a55683c6304468db84e7e06,7900,usd,succeeded,requested_by_customer,ch_abc6fe276a5145b2bcae8582,pi_4753c0fb4e44433a9393b501,,,2025-12-03T19:12:00Z
re_0fd530be433244159ffee844,3900,usd,succeeded,duplicate,ch_fb44b9fd5a4e43ac84153b67,pi_a71cf7c1a0904e3ab225f51e,,,2025-12-05T19:39:00Z
re_1dbb54894d664b03b0140b91,2900,usd,succeeded,duplicate,ch_edb0f57bef4c4f79ad4dea54,pi_64f84a00899f446094aae690,,,2025-12-05T14:27:00Z
re_9f26004d953043ac887cbfa3,4900,usd,succeeded,fraudulent,ch_0534231a385f45fbb5224fba,pi_b1942679ce464b96b9585f3c,,,2025-12-06T22:57:00Z
re_74395f99c4eb43849b1060d8,3900,usd,succeeded,duplicate,ch_5b607529130f42a694843c4c,pi_cc16f8fb19734474a7f19dd2,,,2025-12-07T15:23:00Z
re_6efa267004394db8bb46b829,3900,usd,succeeded,requested_by_customer,ch_7870205e97e94a4db445272a,pi_0d32201e5f0b429f89482831,,,2025-12-08T14:36:00Z
re_de4d763ce6fb46318e1f7d5c,7900,usd,succeeded,fraudulent,ch_a39c8d0daed94dd68f00c339,pi_e00051c2a57745f2be78b31b,,,2025-12-10T18:46:00Z
re_1f76b6e0e4b6454e9b714de1,3900,usd,succeeded,fraudulent,ch_032a68356fc24cb4a99f1331,pi_5fc31625b4444bdaa0586a06,,,2025-12-10T12:31:00Z
re_e66d9659018d488c87e9b1cb,2900,usd,succeeded,fraudulent,ch_927d150c42f341ec912362d4,pi_a4cd82b140b641208b819448,,,2025-12-12T13:59:00Z
re_c4a95268e75a45d79c08fe6d,4900,usd,succeeded,requested_by_customer,ch_c8bdedc897ad4deaa56b0263,pi_67ef4e5338554679b4d182ac,,,2025-12-12T18:44:00Z
re_79ecd97664d4471aa06ba95b,2900,usd,succeeded,duplicate,ch_20c34bf4d5d24452b4da743a,pi_785ea0f5cd274c6fa535ea37,,,2025-12-13T19:00:00Z
re_f7c8387e1dba410790531d54,2900,usd,succeeded,duplicate,ch_ba3cf16cdf324129b78771d1,pi_558ae41ab11f4c35a083b64b,,,2025-12-13T18:33:00Z
re_04b8cd789d934119abcbcb6b,4900,usd,succeeded,requested_by_customer,ch_35889f5995c04a81a5545c99,pi_d30cdc5874844fff947f2c19,,,2025-12-14T23:17:00Z
re_ae9a49835a624cbfbeb5c415,3900,usd,succeeded,fraudulent,ch_fd4b2d88aa0d4e7694a564b4,pi_e8b731ba5fce46c9bfae2606,,,2025-12-15T20:52:00Z
re_1be4609262594683b6b6d7b3,14900,usd,succeeded,fraudulent,ch_1685f0992cc34ea69d91b3af,pi_4452436c965842158daaba22,,,2025-12-15T23:20:00Z
re_93d101d11dcd42cfae81306b,4900,usd,succeeded,duplicate,ch_9f6ed56f92b44b5280a2210c,pi_8533698f84974394b44088bb,,,2025-12-15T16:21:00Z
